Customer ID,Name,Email,Phone Number,Address
CUST0001,Daniel Brown,,(554) 888-8063,"516 Elm St, Hilltop, TX 79264"
CUST0002,Grace Garcia,[email],(843) 751-8415,"130 Main St, Riverside, TX 11075"
CUST0003,Charlie Davis,[email],(192) 638-2389,"717 Main St, Riverside, FL 19334"
CUST0004,Alice Brown,[email],(373) 684-9222,"368 Cedar St, Townsville, OH 28036"
CUST0005,Emily Johnson,[email],(856) 557-6464,"679 Oak St, Cityville, CA 61428"
CUST0006,David Brown,[email],(639) 967-1132,"736 Elm St, Lakeside, FL 99108"
CUST0007,Bob Davis,[email],(399) 559-8645,"990 Pine St, Hilltop, IL 93682"
CUST0008,Daniel Miller,[email],(457) 528-3035,"646 Pine St, Sunset, CA 16994"
CUST0009,Daniel Martinez,[email],(866) 118-1066,"538 Pine St, Riverside, CA 20152"
CUST0010,Alice Johnson,[email],(268) 857-7514,"728 Elm St, Townsville, FL 54183"
CUST0011,John Davis,[email],(477) 316-4962,"884 Main St, Cityville, CA 90408"
CUST0012,Bob Johnson,[email],(324) 285-1102,"273 Cedar St, Sunset, MI 31662"
CUST0013,Jane Brown,[email],(333) 293-9032,"880 Cedar St, Greenfield, TX 62078"
CUST0014,Daniel Jones,[email],(750) 751-1132,"859 Elm St, Greenfield, MI 18945"
CUST0015,Bob Rodriguez,[email],(349) 622-7896,"246 Oak St, Riverside, FL 99084"
CUST0016,Sophia Smith,[email],(289) 451-6068,"491 Main St, Greenfield, IL 95415"
CUST0017,Sophia Williams,[email],(720) 738-7544,"179 Elm St, Lakeside, FL 71258"
CUST0018,Alice Johnson,[email],(755) 556-4680,"190 Oak St, Hilltop, CA 55305"
CUST0019,Bob Martinez,[email],(871) 921-6214,"504 Cedar St, Cityville, NY 26501"
CUST0020,John Brown,[email],(545) 252-7442,"386 Pine St, Riverside, FL 28513"
CUST0021,Emily Brown,[email],(982) 116-7801,"891 Cedar St, Cityville, MI 99044"
CUST0022,Sophia Davis,[email],(914) 409-6265,"337 Maple St, Hilltop, NY 71879"
CUST0023,Bob Miller,[email],(360) 651-5421,"450 Pine St, Sunset, NY 21929"
CUST0024,Charlie Rodriguez,[email],(186) 926-6216,"250 Pine St, Greenfield, IL 94761"
CUST0025,John Miller,,(715) 986-8517,"213 Main St, Sunset, TX 51893"
CUST0026,Jane Smith,[email],(541) 759-6976,"901 Birch St, Greenfield, TX 26345"
CUST0027,Jane Smith,[email],(417) 568-3357,"636 Birch St, Lakeside, FL 18645"
CUST0028,John Brown,[email],(961) 421-5274,"807 Cedar St, Sunset, FL 75119"
CUST0029,Daniel Rodriguez,[email],(922) 145-7487,"158 Elm St, Hilltop, IL 66622"
CUST0030,Emily Brown,[email],(462) 205-7078,"744 Maple St, Lakeside, FL 49049"
CUST0031,Jane Martinez,[email],(480) 816-8833,"218 Main St, Lakeside, MI 93189"
CUST0032,John Smith,[email],(363) 267-7015,"390 Cedar St, Riverside, FL 24854"
CUST0033,John Smith,[email],(733) 299-1696,"111 Maple St, Hilltop, OH 97521"
CUST0034,Emily Brown,[email],(915) 614-2466,"855 Oak St, Townsville, TX 83028"
CUST0035,Emily Garcia,[email],(643) 640-8178,"730 Oak St, Riverside, FL 23444"
CUST0036,Sophia Smith,[email],(848) 143-5617,"599 Cedar St, Hilltop, NY 44036"
CUST0037,Alice Williams,[email],(900) 683-5749,"270 Cedar St, Sunset, FL 13698"
CUST0038,Jane Johnson,[email],(196) 594-9915,"890 Main St, Sunset, NY 43857"
CUST0039,Sophia Jones,[email],(106) 235-6313,"12 Cedar St, Hilltop, CA 57999"
CUST0040,Alice Miller,,(722) 885-6293,"624 Oak St, Riverside, FL 77884"
CUST0041,Alice Smith,[email],(126) 944-8383,"273 Elm St, Townsville, MI 14802"
CUST0042,Daniel Garcia,[email],(132) 145-2021,"85 Main St, Sunset, NY 37962"
CUST0043,Bob Jones,[email],(316) 476-6857,"903 Pine St, Cityville, OH 11135"
CUST0044,Daniel Rodriguez,[email],(874) 320-7771,"351 Birch St, Riverside, CA 91247"
CUST0045,Grace Martinez,[email],(851) 758-6596,"415 Main St, Sunset, MI 71075"
CUST0046,Alice Williams,[email],(782) 457-6762,"175 Oak St, Lakeside, OH 36081"
CUST0047,Bob Martinez,[email],(140) 259-1363,"104 Elm St, Lakeside, TX 87861"
CUST0048,John Williams,[email],(216) 415-7978,"642 Pine St, Greenfield, NY 62351"
CUST0049,John Martinez,[email],(382) 409-9317,"679 Birch St, Lakeside, IL 49344"
CUST0050,Daniel Garcia,[email],(584) 251-8567,"412 Elm St, Riverside, CA 93143"
