customer_id,name,email,phone_number,address
cust0001,daniel brown,[email],(554) 888-8063,"516 elm st, hilltop, tx 79264"
cust0002,grace garcia,[email],(843) 751-8415,"130 main st, riverside, tx 11075"
cust0003,charlie davis,[email],(192) 638-2389,"717 main st, riverside, fl 19334"
cust0004,alice brown,[email],(373) 684-9222,"368 cedar st, townsville, oh 28036"
cust0005,emily johnson,[email],(856) 557-6464,"679 oak st, cityville, ca 61428"
cust0006,david brown,[email],(639) 967-1132,"736 elm st, lakeside, fl 99108"
cust0007,bob davis,[email],(399) 559-8645,"990 pine st, hilltop, il 93682"
cust0008,daniel miller,[email],(457) 528-3035,"646 pine st, sunset, ca 16994"
cust0009,daniel martinez,[email],(866) 118-1066,"538 pine st, riverside, ca 20152"
cust0010,alice johnson,[email],(268) 857-7514,"728 elm st, townsville, fl 54183"
cust0011,john davis,[email],(477) 316-4962,"884 main st, cityville, ca 90408"
cust0012,bob johnson,[email],(324) 285-1102,"273 cedar st, sunset, mi 31662"
cust0013,jane brown,[email],(333) 293-9032,"880 cedar st, greenfield, tx 62078"
cust0014,daniel jones,[email],(750) 751-1132,"859 elm st, greenfield, mi 18945"
cust0015,bob rodriguez,[email],(349) 622-7896,"246 oak st, riverside, fl 99084"
cust0016,sophia smith,[email],(289) 451-6068,"491 main st, greenfield, il 95415"
cust0017,sophia williams,[email],(720) 738-7544,"179 elm st, lakeside, fl 71258"
cust0018,alice johnson,[email],(755) 556-4680,"190 oak st, hilltop, ca 55305"
cust0019,bob martinez,[email],(871) 921-6214,"504 cedar st, cityville, ny 26501"
cust0020,john brown,[email],(545) 252-7442,"386 pine st, riverside, fl 28513"
cust0021,emily brown,[email],(982) 116-7801,"891 cedar st, cityville, mi 99044"
cust0022,sophia davis,[email],(914) 409-6265,"337 maple st, hilltop, ny 71879"
cust0023,bob miller,[email],(360) 651-5421,"450 pine st, sunset, ny 21929"
cust0024,charlie rodriguez,[email],(186) 926-6216,"250 pine st, greenfield, il 94761"
cust0025,john miller,[email],(715) 986-8517,"213 main st, sunset, tx 51893"
cust0026,jane smith,[email],(541) 759-6976,"901 birch st, greenfield, tx 26345"
cust0027,jane smith,[email],(417) 568-3357,"636 birch st, lakeside, fl 18645"
cust0028,john brown,[email],(961) 421-5274,"807 cedar st, sunset, fl 75119"
cust0029,daniel rodriguez,[email],(922) 145-7487,"158 elm st, hilltop, il 66622"
cust0030,emily brown,[email],(462) 205-7078,"744 maple st, lakeside, fl 49049"
cust0031,jane martinez,[email],(480) 816-8833,"218 main st, lakeside, mi 93189"
cust0032,john smith,[email],(363) 267-7015,"390 cedar st, riverside, fl 24854"
cust0033,john smith,[email],(733) 299-1696,"111 maple st, hilltop, oh 97521"
cust0034,emily brown,[email],(915) 614-2466,"855 oak st, townsville, tx 83028"
cust0035,emily garcia,[email],(643) 640-8178,"730 oak st, riverside, fl 23444"
cust0036,sophia smith,[email],(848) 143-5617,"599 cedar st, hilltop, ny 44036"
cust0037,alice williams,[email],(900) 683-5749,"270 cedar st, sunset, fl 13698"
cust0038,jane johnson,[email],(196) 594-9915,"890 main st, sunset, ny 43857"
cust0039,sophia jones,[email],(106) 235-6313,"12 cedar st, hilltop, ca 57999"
cust0040,alice miller,[email],(722) 885-6293,"624 oak st, riverside, fl 77884"
cust0041,alice smith,[email],(126) 944-8383,"273 elm st, townsville, mi 14802"
cust0042,daniel garcia,[email],(132) 145-2021,"85 main st, sunset, ny 37962"
cust0043,bob jones,[email],(316) 476-6857,"903 pine st, cityville, oh 11135"
cust0044,daniel rodriguez,[email],(874) 320-7771,"351 birch st, riverside, ca 91247"
cust0045,grace martinez,[email],(851) 758-6596,"415 main st, sunset, mi 71075"
cust0046,alice williams,[email],(782) 457-6762,"175 oak st, lakeside, oh 36081"
cust0047,bob martinez,[email],(140) 259-1363,"104 elm st, lakeside, tx 87861"
cust0048,john williams,[email],(216) 415-7978,"642 pine st, greenfield, ny 62351"
cust0049,john martinez,[email],(382) 409-9317,"679 birch st, lakeside, il 49344"
cust0050,daniel garcia,[email],(584) 251-8567,"412 elm st, riverside, ca 93143"
